web-scraper-order,web-scraper-start-url,characters,characters-href,px75-src,Icon,Hero,Appears in,Weapon type,Movement type,Rarities,Release date,character-large-src
"1558933906-379","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f3x2f31x2fFbul_Johvz_Nvkklzz_Mhjl_MJ.wunx2f42we-Fbul_Johvz_Nvkklzz_Mhjl_MJ.wunx3fclyzpvux3di0h2l5i00mj38lh81j1hljj0h7k5i6h2x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936886-1997","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Draug:_Gentle_Giant","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fdfx2fGudx78j_Jhqwoh_Jldqw_EwoIdfh.sqjx2f673sa-Gudx78j_Jhqwoh_Jldqw_EwoIdfh.sqjx3fyhuvlrqx3d32dffhf2gh91e96fh12gh4i3g15g80h4x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-439","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Cordelia: Knight Paradise","Fire Emblem Awakening","","","5
Special","2018-06-21",""
"1558933906-373","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f5x2f51x2fDyfz_Rpuksf_Wyplza_Mhjl_MJ.wunx2f42we-Dyfz_Rpuksf_Wyplza_Mhjl_MJ.wunx3fclyzpvux3dkjk8h1l12l58mm4iki37i9m9m1005h24x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936106-1351","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Micaiah:_Priestess_of_Dawn","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f5x2f57x2fPlfdldk_Sulhvwhvv_ri_Gdzq_EwoIdfh.sqjx2f673sa-Plfdldk_Sulhvwhvv_ri_Gdzq_EwoIdfh.sqjx3fyhuvlrqx3d5d3h41feg8ifee61g1147311054ig57gx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936930-2033","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Corrin:_Fateful_Princess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2ffx2ff2x2fFruulq_Idwhix78o_Sulqfhvv_EwoIdfh.sqjx2f673sa-Fruulq_Idwhix78o_Sulqfhvv_EwoIdfh.sqjx3fyhuvlrqx3di60520e347701fd3g3406529g8f07031x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936901-2010","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Donnel:_Village_Hero","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f9x2f99x2fGrqqho_Yloodjh_Khur_EwoIdfh_F.sqjx2f673sa-Grqqho_Yloodjh_Khur_EwoIdfh_F.sqjx3fyhuvlrqx3d6h0gff7e58id61e21ed7ee3h606d896gx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934045-810","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Veronica:_Spring_Princess","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f9x2f9ix2fClyvupjh_Zwypun_Wypujlzz_IasMhjl_K.wunx2f017we-Clyvupjh_Zwypun_Wypujlzz_IasMhjl_K.wunx3fclyzpvux3di98006h694m6h3m9921mj12hj92m3848x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-142","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fkx2fk5x2fPkbuu_Khyr_Wyplzalzz_Mhjl_MJ.wunx2f42we-Pkbuu_Khyr_Wyplzalzz_Mhjl_MJ.wunx3fclyzpvux3d84j5m8im5i270k0h8191741j1h9k3055x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936992-2086","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Chrom:_Knight_Exalt","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fd1x2fFkurp_Nqljkw_Hadow_EwoIdfh_F.sqjx2f673sa-Fkurp_Nqljkw_Hadow_EwoIdfh_F.sqjx3fyhuvlrqx3d18fh60547h7ei882608ifg93ef65h59dx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-30","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f9x2f97x2fJhlkh_Ahsfzz_Olhya_Mhjl_MJ.wunx2f42we-Jhlkh_Ahsfzz_Olhya_Mhjl_MJ.wunx3fclyzpvux3dm7i3k4123094jjm574875k6477ll5245x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936011-1270","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Nina:_Eye_Spy","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg4x2fQlqd_Hbh_Vsb_Idfh.sqjx2f673sa-Qlqd_Hbh_Vsb_Idfh.sqjx3fyhuvlrqx3dhgi35efh002hgdg83d21e65gi6d4e248x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936420-1612","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Keaton:_Lupine_Collector","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f2x2f2dx2fNhdwrq_Ox78slqh_Froohfwru_EwoIdfh.sqjx2f673sa-Nhdwrq_Ox78slqh_Froohfwru_EwoIdfh.sqjx3fyhuvlrqx3d82286ddi611542272998ei6894dg89gix26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937148-2215","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Azura:_Young_Songstress","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f3x2f39x2fDcx78ud_Brx78qj_Vrqjvwuhvv_EwoIdfh_G.sqjx2f673sa-Dcx78ud_Brx78qj_Vrqjvwuhvv_EwoIdfh_G.sqjx3fyhuvlrqx3d4ggi81hg4e3h9hd99fe8h898e3062707x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-517","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Hinata: Wild Samurai","Fire Emblem Fates","","","3–4","2017-02-02",""
"1558934964-1069","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ryoma:_Supreme_Samurai","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f3x2f3ix2fYfvth_Zbwyltl_Zhtbyhp_Mhjl.wunx2f017we-Yfvth_Zbwyltl_Zhtbyhp_Mhjl.wunx3fclyzpvux3dkh5953715j538jii57749j695kjh0k04x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-306","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f5x2f5kx2fZhily_Kypclu_Tlyjluhyf_Mhjl_MJ.wunx2f42we-Zhily_Kypclu_Tlyjluhyf_Mhjl_MJ.wunx3fclyzpvux3di5mj22h3i2141549i0j629m3331m20lhx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558937135-2202","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Berkut:_Prideful_Prince","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fix2fiix2fEhunx78w_Sulghix78o_Sulqfh_EwoIdfh_F.sqjx2f673sa-Ehunx78w_Sulghix78o_Sulqfh_EwoIdfh_F.sqjx3fyhuvlrqx3d7ddi61fi65i66796031f1g9437162g31x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936116-1360","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Mia:_Lady_of_Blades","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f1ex2fPld_Odgb_ri_Eodghv_EwoIdfh_F.sqjx2f673sa-Pld_Odgb_ri_Eodghv_EwoIdfh_F.sqjx3fyhuvlrqx3df60ee3h66465d9hgie59613gi2168h71x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-347","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fhx2fh5x2fAhrbtp_Wypujl_vm_Zvbw_Mhjl_MJ.wunx2f42we-Ahrbtp_Wypujl_vm_Zvbw_Mhjl_MJ.wunx3fclyzpvux3d1l4k220l4j91km43mi481677h6i92i3hx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936098-1344","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Michalis:_Ambitious_King","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f3x2f3hx2fPlfkdolv_Dpelwlrx78v_Nlqj_EwoIdfh_F.sqjx2f673sa-Plfkdolv_Dpelwlrx78v_Nlqj_EwoIdfh_F.sqjx3fyhuvlrqx3dfid7f6fe9ed9eed940g7e8ee335ei5ifx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-668","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Reinhardt: Thunder's Sword","Fire Emblem: Thracia 776","","","5","2018-04-11",""
"1558936934-2039","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Corrin:_Fateful_Prince","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fhex2fFruulq_Idwhix78o_Sulqfh_EwoIdfh_G.sqjx2f673sa-Fruulq_Idwhix78o_Sulqfh_EwoIdfh_G.sqjx3fyhuvlrqx3d7669di0g57di3055i6h6ii8gf2f60hd4x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-270","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f6x2f64x2fVsdlu_Isbl_Thnl_Rupnoa_Mhjl_MJ.wunx2f42we-Vsdlu_Isbl_Thnl_Rupnoa_Mhjl_MJ.wunx3fclyzpvux3dl0749jk432120h0ijm34m8139m8j66i1x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936483-1660","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Julia:_Naga%27s_Blood","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f3x2f3fx2fMx78old_Qdjdv_Eorrg_EwoIdfh.sqjx2f673sa-Mx78old_Qdjdv_Eorrg_EwoIdfh.sqjx3fyhuvlrqx3d89g1f2029h7918i948d0169d23776id9x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937144-2211","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Barst:_The_Hatchet","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f3x2f32x2fEduvw_Wkh_Kdwfkhw_EwoIdfh_G.sqjx2f673sa-Eduvw_Wkh_Kdwfkhw_EwoIdfh_G.sqjx3fyhuvlrqx3d768371eed4614f50571dh9de203574hex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936614-1769","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Hector:_Just_Here_to_Fight","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f6dx2fKhfwru_Mx78vw_Khuh_wr_Iljkw_EwoIdfh_F.sqjx2f673sa-Khfwru_Mx78vw_Khuh_wr_Iljkw_EwoIdfh_F.sqjx3fyhuvlrqx3di897id9992hf710d0i91gd25f94d0f48x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936977-2072","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Clarine:_Refined_Noble","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2ffx2ffgx2fFodulqh_Uhilqhg_Qreoh_Idfh.sqjx2f673sa-Fodulqh_Uhilqhg_Qreoh_Idfh.sqjx3fyhuvlrqx3de80e5g5f7hh4932f17iie444h200f0i5x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934827-1036","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Selena:_Cutting_Wit","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f7x2f76x2fZlsluh_Jbaapun_Dpa_IasMhjl_K.wunx2f017we-Zlsluh_Jbaapun_Dpa_IasMhjl_K.wunx3fclyzpvux3dh8k9i55j17697hkmlim2j7l42km25l6hx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558937016-2106","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Celica:_Warrior_Priestess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2ffx2ff3x2fFholfd_Zduulru_Sulhvwhvv_EwoIdfh_F.sqjx2f673sa-Fholfd_Zduulru_Sulhvwhvv_EwoIdfh_F.sqjx3fyhuvlrqx3d78974d54fi16384f6g9741857fhidie6x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936284-1496","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lloyd:_White_Wolf","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f0dx2fOorbg_Zklwh_Zroi_EwoIdfh.sqjx2f673sa-Oorbg_Zklwh_Zroi_EwoIdfh.sqjx3fyhuvlrqx3d3he1658695h4i5dgg2d90h1gd5f51de4x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936851-1970","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Eirika:_Restoration_Lady","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fex2fe8x2fHlulnd_Uhvwrudwlrq_Odgb_EwoIdfh_F.sqjx2f673sa-Hlulnd_Uhvwrudwlrq_Odgb_EwoIdfh_F.sqjx3fyhuvlrqx3d77e12f20eehh712g48gf97486gf66g69x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-190","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fmx2fm3x2fSldfu_Nbpkpun_Iyllgl_Mhjl_MJ.wunx2f42we-Sldfu_Nbpkpun_Iyllgl_Mhjl_MJ.wunx3fclyzpvux3dh2k6l3j7335l1j3h83i228m3iji9h073x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936746-1883","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Fjorm:_Bride_of_Rime","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f8dx2fImrup_Eulgh_ri_Ulph_EwoIdfh_G.sqjx2f673sa-Imrup_Eulgh_ri_Ulph_EwoIdfh_G.sqjx3fyhuvlrqx3de8i62hh8602fe4307e9g449d3deefie2x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936561-1726","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Idunn:_Dark_Priestess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2ffx2ff0x2fLgx78qq_Gdun_Sulhvwhvv_EwoIdfh_G.sqjx2f673sa-Lgx78qq_Gdun_Sulhvwhvv_EwoIdfh_G.sqjx3fyhuvlrqx3d79i6fe7d969d6ef42104fi0d273eg5i8x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-186","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f6x2f69x2fSlv_Zlhzovylz_Wypujl_Mhjl_MJ.wunx2f42we-Slv_Zlhzovylz_Wypujl_Mhjl_MJ.wunx3fclyzpvux3dj168k820jh5i1h29549185i330i6i10mx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558937144-2208","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Barst:_The_Hatchet","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f9x2f92x2fEduvw_Wkh_Kdwfkhw_Idfh.sqjx2f673sa-Eduvw_Wkh_Kdwfkhw_Idfh.sqjx3fyhuvlrqx3d5ie7g7h5di0120g47ef759g06270ihi5x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-176","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fmx2fm9x2fShlnqhyu_Zolhaolk_Zalls_Mhjl_MJ.wunx2f42we-Shlnqhyu_Zolhaolk_Zalls_Mhjl_MJ.wunx3fclyzpvux3d7h476l7jil4kj32689980iil4k74i113x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558935535-1164","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Raigh:_Dark_Child","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fd8x2fUdljk_Gdun_Fklog_EwoIdfh_G.sqjx2f673sa-Udljk_Gdun_Fklog_EwoIdfh_G.sqjx3fyhuvlrqx3d09g29931defe831e9h32d429g50h5430x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-626","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Myrrh: Great Dragon","Fire Emblem: The Sacred Stones","","","5","2018-01-25",""
"1558933906-703","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Sharena: Spring Princess","Fire Emblem Heroes","","","5
Special","2018-03-22",""
"1558936967-2066","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Clive:_Idealistic_Knight","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f82x2fFolyh_Lghdolvwlf_Nqljkw_EwoIdfh_F.sqjx2f673sa-Folyh_Lghdolvwlf_Nqljkw_EwoIdfh_F.sqjx3fyhuvlrqx3df04gggif64h2h27ii4906gg9667fg8h0x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
